Year,Make,Model,Vehicle Class,Engine Size (L),Cylinders,Transmission,Fuel Type,City (L/100 km),Hwy (L/100 km),Comb (L/100 km),Comb (mpg),CO2 Emissions,CO2,Smog,CO2
2023,Alfa Romeo,Giulia,Mid-size,2,4,A8,Z,10,7.2,8.7,32,256,5,5,More than 4
2023,Alfa Romeo,Giulia AWD,Mid-size,2,4,A8,Z,10.5,7.7,9.2,31,205,5,5,More than 4
2023,Alfa Romeo,Stelvio,SUV: Small,2,4,A8,Z,10.3,8.1,9.3,30,271,4,3,Less than 4
2023,Alfa Romeo,Stelvio AWD,SUV: Small,2,4,A8,Z,10.8,8.3,9.6,29,218,5,5,More than 4
2023,Chevrolet,Blazer,SUV: Small,2,4,A9,X,10.6,8,9.4,30,269,4,6,Less than 4
2023,Chevrolet,Blazer AWD,SUV: Small,2,4,A9,X,10.8,8.7,9.9,29,227,5,7,More than 4
2023,Ford,Edge AWD,SUV: Small,2,4,A8,X,11.6,8.5,10.2,28,240,5,6,More than 4
2023,Ford,Escape AWD,SUV: Small,2,4,A8,X,10.2,7.6,9.1,31,197,6,8,More than 4
2023,Ford,Maverick AWD,Pickup truck: Small,2,4,A8,X,10.9,8.4,9.8,29,245,5,6,More than 4
2023,Ford,Maverick Tremor AWD,Pickup truck: Small,2,4,A8,X,11.9,9.9,11,26,230,5,6,More than 4
2023,GMC,Acadia AWD,SUV: Standard,2,4,A9,X,10.8,8.7,9.9,29,279,4,5,Less than 4
2023,Jeep,Cherokee 4X4 Trailhawk Active Drive Lock,SUV: Small,2,4,A9,X,11.8,9.2,10.6,27,230,5,6,More than 4
2023,Jeep,Gladiator 4X4 EcoDiesel,Pickup truck: Standard,3,6,A8,D,10.8,8.5,9.8,29,249,5,5,More than 4
2023,Jeep,Gladiator 4X4 Rubicon EcoDiesel,Pickup truck: Standard,3,6,A8,D,11,8.7,10,28,263,4,1,Less than 4
2023,Jeep,Grand Wagoneer 4X4 (High Output),SUV: Standard,3,6,A8,Z,16.3,11.8,14.3,20,331,3,5,Less than 4
2023,Jeep,Grand Wagoneer L 4X4 (High Output),SUV: Standard,3,6,A8,Z,17,12.5,15,19,374,2,1,Less than 4
2023,Jeep,Wrangler JL 4X4,SUV: Small,2,4,A8,X,10.7,9.8,10.3,27,324,3,5,Less than 4
2023,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2,4,A8,X,11.5,9.9,10.8,26,277,4,5,Less than 4
